,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Male,Month,Day,Hour,dayofweek,Clicked on Ad
415,41.18,0,-0.8214050428626648,129.25,1,7,5,0,1,1
416,71.03,0,0.045251238113909714,120.85,0,2,17,23,2,1
417,72.92,0,0.6733848252051745,217.1,1,3,15,17,1,0
418,77.14,2,0.1774342274653235,184.88,1,1,21,18,3,0
419,60.7,0,1.210490414726637,192.6,1,6,6,22,0,0
420,34.3,0,-0.20850669368573102,160.74,1,5,16,14,0,1
421,83.71,1,0.40955792618648684,220.48,1,4,17,19,6,0
422,53.38,0,0.20560249679582474,120.06,1,3,30,1,2,1
423,58.03,0,-1.552423668906369,129.33,0,6,29,9,2,1
424,43.59,0,0.0996521878486609,132.31,1,5,26,13,3,1
425,60.07,0,0.4854466789044258,120.75,1,4,15,10,4,1
426,54.43,0,0.9853064178548175,154.74,1,5,31,9,1,1
427,81.99,0,0.23091700626924158,230.9,0,2,15,14,0,0
428,60.53,0,-0.013711280255948942,123.28,0,5,9,10,0,1
429,84.69,0,-0.5885226193144281,231.85,1,7,7,23,3,0
430,88.72,0,-0.7127235414715112,211.87,1,1,3,17,6,0
431,88.89,0,-0.35646562763667405,218.8,1,7,17,18,6,0
432,69.58,0,-1.5718760935650342,255.07,0,4,4,18,0,1
433,85.23,0,0.39191255737042974,212.92,1,2,27,12,5,0
434,83.55,0,0.4774749160501349,221.18,1,6,8,20,2,0
435,56.66,0,0.849952945773546,139.42,0,2,20,10,5,1
436,56.39,0,-0.9867707188077118,248.12,1,3,23,21,2,0
437,76.24,0,0.3776887717809681,214.42,0,6,7,1,1,0
438,57.64,0,-1.0738076827803495,110.25,1,1,18,15,0,1
439,78.18,2,-0.23431581148101438,167.67,0,6,9,19,3,0
440,46.04,0,0.4603127665485326,147.92,0,5,30,20,0,1
441,79.4,0,0.37716162343792625,236.87,0,4,1,9,4,0
442,36.44,0,-0.2500928407479164,147.64,1,5,31,6,1,1
443,53.14,0,-0.4284886258389733,109.0,1,7,3,22,6,1
444,32.84,0,-0.8557705592260247,171.72,0,3,10,1,3,1
445,73.72,0,-0.2642390726202432,256.4,1,3,18,2,4,0
446,38.1,0,0.19680150573524613,214.38,1,5,30,18,0,1
447,73.93,0,0.9310649142238261,218.22,0,2,20,0,5,0
448,51.87,1,-0.27889130182184796,119.65,0,3,10,22,3,1
449,77.69,2,-0.4425291026424802,169.88,1,6,21,14,1,0
450,43.41,0,0.11561035656677252,160.73,0,2,5,15,4,1
451,55.92,2,-1.2506578168655744,145.08,0,5,31,21,1,1
452,80.67,0,0.10288395428506643,239.76,0,1,1,2,4,0
453,83.42,2,-0.3884074547561514,183.42,1,3,4,14,4,0
454,82.12,1,-1.536559866249666,201.15,1,2,3,10,2,1
455,66.17,0,0.6972979444333038,238.45,0,1,20,0,2,0
456,43.01,0,-0.46991369979634023,127.37,0,6,11,9,5,1
457,80.05,2,-0.5994110527334092,219.94,1,3,8,5,1,0
458,64.88,0,0.7046655475611044,129.8,1,2,14,22,6,1
459,79.82,2,-0.29826400342863346,223.28,1,7,17,22,6,0
460,48.03,0,-1.7036626369917942,134.6,1,6,2,22,3,1
461,32.99,1,-0.41919302645652856,177.46,0,4,30,19,5,1
462,74.88,0,0.5546961826352073,175.17,1,4,17,6,6,0
463,36.49,1,-0.8067739646748241,196.61,1,3,9,0,2,1
464,88.04,1,0.30248878284457503,191.17,1,3,7,20,0,0
465,45.7,0,0.5625090417194252,151.12,1,5,26,10,3,1
466,82.38,0,-1.703381708142313,159.6,0,7,18,1,0,1
467,52.68,2,-0.9434599506232295,149.2,1,7,16,5,5,1
468,65.59,1,-1.5590189888649402,121.81,0,3,22,6,1,1
469,65.65,2,0.37244332036749056,224.92,1,6,3,6,4,0
470,43.84,0,0.7365168049549771,167.42,0,6,28,9,1,1
471,67.69,0,1.0519044521934886,216.57,0,7,18,18,0,0
472,78.37,2,-0.10831596848661654,207.27,0,1,23,4,5,0
473,81.46,0,-0.29156835173810486,231.54,0,2,29,11,0,0
474,47.48,0,-1.4997207659432883,141.34,0,6,30,0,3,1
475,75.15,0,0.7746895037958609,219.49,1,6,19,18,6,0
476,78.76,2,-0.5743064263965736,219.98,1,1,8,8,4,0
477,44.96,1,-0.22833875192477626,132.71,1,1,2,12,5,1
478,39.56,0,0.12100332274291205,143.13,1,5,13,11,4,1
479,39.76,0,-1.1747896728277127,196.83,1,2,8,14,0,1
480,57.11,2,0.1445503667328176,207.17,1,6,7,23,1,0
481,83.26,0,0.7166017696619349,187.76,1,1,2,14,5,0
482,69.42,2,0.47610769282708076,213.38,0,2,13,4,5,0
483,50.6,0,-1.2376689250797197,129.88,1,5,3,12,1,1
484,46.2,0,-0.3089631623911115,119.3,0,4,3,11,6,1
485,66.88,0,0.31339619794257556,119.47,1,3,23,19,2,1
486,83.97,0,0.5032514938242426,158.42,1,2,2,11,1,0
487,76.56,0,0.5975367475137044,213.75,0,3,8,10,1,0
488,35.49,1,-0.7070843558018113,159.77,0,4,8,14,4,1
489,80.29,0,-0.4097233379607954,244.87,1,6,30,0,3,0
490,50.19,0,-1.2487249396077544,117.3,0,3,25,19,4,1
491,59.12,0,-1.5620441261668816,124.54,0,5,12,21,3,1
492,59.88,0,1.004556009714823,193.63,1,3,2,5,2,0
493,59.7,0,-0.4259380305125067,120.25,0,5,10,14,1,1
494,67.8,0,-0.9329554894541179,117.75,1,3,3,2,3,1
495,81.59,0,0.4780253847416855,223.16,0,7,4,11,0,0
496,81.1,0,0.2255983398081194,216.49,1,7,8,3,4,0
497,41.7,0,-0.7654546457862774,126.95,0,5,27,5,4,1
498,73.94,0,0.6139602385346247,173.49,0,2,10,13,2,0
499,58.35,0,0.7170003849213333,132.63,0,6,12,21,6,1
500,51.56,1,0.33027524925995166,124.85,0,1,7,13,3,1
501,79.81,0,-0.280117518286475,253.17,0,5,13,14,4,0
502,66.17,2,0.356200426464094,228.7,0,5,2,0,0,0
503,58.21,0,-0.5117927070491041,105.94,0,2,7,17,6,1
504,66.12,1,-0.975138203571186,113.8,0,2,15,7,0,1
505,80.47,0,0.731757826858072,215.18,1,2,21,5,6,0
506,77.05,0,0.2792454457189737,236.64,0,3,20,22,6,0
507,49.99,0,0.21996837381108583,121.07,0,3,24,9,3,1
508,80.3,1,-0.4296253572453678,173.43,0,4,4,20,0,1
509,79.36,0,0.2884374593673431,234.72,1,1,2,4,5,0
510,57.86,0,-2.0713328785865373,166.86,0,7,8,17,4,1
511,70.29,2,0.2733942075779472,231.37,1,3,28,19,0,0
512,84.53,0,0.2662728239437065,215.18,1,7,11,9,0,0
513,59.13,0,-0.4060414345647968,106.04,1,6,9,17,3,1
514,81.51,0,-0.19523904238514028,250.03,0,5,19,9,3,0
515,42.94,0,-0.017932263336087106,130.4,1,4,12,12,1,1
516,84.81,0,-0.7436842869525498,233.93,1,7,4,23,0,0
517,82.79,0,-0.4888894131447857,132.08,0,2,1,0,0,1
518,59.22,1,-0.9697343907213214,126.39,1,1,13,2,2,1
519,35.0,0,-0.5954048337930288,151.25,1,6,18,16,5,1
520,46.61,0,0.47966377480786815,136.18,0,1,1,20,4,1
521,63.26,0,-0.12066544885637416,120.46,1,3,2,4,2,1
522,79.16,0,0.6806374535914896,202.9,1,3,30,20,2,0
523,67.94,0,0.6201515198969345,128.16,0,5,1,0,6,1
524,79.91,0,0.3123907112882551,230.18,1,6,17,3,4,0
525,66.14,0,1.1432746623193193,165.27,0,3,23,8,2,0
526,43.65,0,0.35993276689291454,138.87,0,5,8,22,6,1
527,59.61,2,0.19661331594611528,198.45,1,4,6,5,2,0
528,46.61,1,-1.6145919216956928,156.99,0,4,5,5,1,1
529,89.37,0,-0.7729383083229374,162.03,1,4,16,12,5,0
530,65.1,1,0.13261251763092882,118.1,1,6,1,3,2,1
531,53.44,0,-0.7649296667779807,108.17,1,4,4,22,0,1
532,79.53,1,-0.590065558651829,244.91,0,6,26,4,6,0
533,91.43,0,-0.544947192291052,209.91,1,7,7,3,3,0
534,73.57,0,0.724825175346649,212.38,0,3,20,8,6,0
535,78.76,0,0.705062535819445,208.02,1,4,20,10,2,0
536,76.49,2,-0.030115247264163866,181.11,0,3,25,5,4,0
537,61.72,2,0.5568009796715705,218.49,0,2,14,7,6,0
538,84.53,0,-0.12139109132858626,236.29,0,3,26,0,5,0
539,72.03,0,0.746882428700407,230.95,1,7,5,22,1,0
540,77.47,0,0.7320577373865721,222.91,1,3,14,3,0,0
541,75.65,0,0.3801352390396734,247.9,1,5,30,2,0,0
542,78.15,0,0.8151573587969846,194.37,0,3,7,22,0,0
543,63.8,0,-1.137543279922956,108.7,1,3,19,0,5,1
544,76.59,0,0.5702432624191359,211.64,0,6,18,5,5,0
545,42.6,1,-0.10253631839217592,168.29,0,7,11,18,0,1
546,78.77,0,0.35172075021561144,211.83,0,1,1,8,4,0
547,83.4,0,0.20973019848192664,235.01,0,4,7,1,3,0
548,79.53,0,0.24161128422854308,236.72,0,2,28,22,6,0
549,73.89,0,0.7312469485256181,229.99,1,6,26,17,6,0
550,75.8,0,0.77066159150803,224.9,0,1,21,4,3,0
551,81.95,0,0.4168528566003296,208.76,1,5,1,21,6,0
552,56.39,1,-1.3428138685027915,154.23,0,2,14,10,6,1
553,44.73,0,-0.0919434568322046,127.56,1,1,27,18,2,1
554,38.35,0,-0.5187101732173119,145.48,1,6,16,20,3,1
555,72.53,0,0.8928179156679253,223.93,0,7,21,10,3,0
556,56.2,1,-0.1877754461948716,114.85,1,4,21,18,3,1
557,79.67,0,0.08481122652423896,226.79,0,7,20,1,2,0
558,75.42,2,0.34500015117551464,164.25,1,2,26,17,4,0
559,78.64,0,0.17740656844732428,235.28,1,1,16,17,5,0
560,67.69,0,-1.066605491426857,109.22,0,4,1,1,4,1
561,38.35,0,-1.1999832418890943,144.69,1,6,24,8,4,1
562,59.52,0,0.569426507887633,251.08,1,5,27,18,4,0
563,62.26,0,1.137621375973777,166.19,0,5,26,15,3,0
564,64.75,0,0.32478900168977587,117.66,0,4,6,1,2,1
565,79.97,2,0.2568318791333453,185.45,1,1,8,19,4,0
566,47.9,0,-0.4634035262265114,114.53,0,2,24,19,2,1
567,80.38,0,-0.1020314057302708,238.06,0,3,10,7,3,0
568,64.51,0,1.2187593764409972,190.71,1,4,29,7,4,0
569,71.28,0,0.5583395803394813,246.72,1,4,10,16,6,0
570,50.32,0,-1.5753546218286867,125.65,0,4,27,18,2,1
571,72.76,0,0.5108550121055653,240.63,1,5,10,4,1,0
572,72.8,0,0.35465206378983016,249.54,0,1,3,23,6,0
573,74.59,2,-0.9153095783043749,158.35,1,2,15,16,0,1
574,46.66,1,-0.42902011285150526,118.16,0,3,9,2,2,1
575,48.86,1,-0.207367250610905,134.46,0,1,9,17,5,1
576,37.05,0,-0.39424784622345255,142.81,1,2,3,5,2,1
577,81.21,0,0.3461233242397532,233.04,0,1,2,9,5,0
578,66.89,2,0.402503249595656,208.24,1,1,4,7,0,0
579,68.11,0,0.9150351574591281,231.21,0,1,7,21,3,0
580,69.15,1,-1.116521883909949,112.72,0,7,24,0,6,1
581,65.72,0,-1.5584945521903297,120.12,0,2,13,13,5,1
582,40.04,0,-0.4834058772430413,161.58,0,5,8,10,6,1
583,68.6,0,0.6202475129594022,135.08,0,2,17,18,2,1
584,56.16,2,0.5107449183672552,164.25,1,1,22,19,4,1
585,78.6,1,-0.8267426910028063,254.59,1,7,20,13,2,0
586,78.29,0,0.04515795671987345,252.07,0,1,5,20,1,0
587,43.83,1,-1.1566610846972007,129.01,0,1,29,5,4,1
588,77.31,0,0.31347592099445537,238.1,0,6,17,20,4,0
589,39.86,0,-0.31678090247850554,161.24,0,2,23,13,1,1
590,66.77,2,0.09950575775337166,141.13,0,7,9,11,5,1
591,57.2,0,0.03941301598135325,110.66,0,3,19,11,5,1
592,73.15,2,0.41319969688970254,211.12,1,1,29,7,4,0
593,82.07,2,-0.3619735685542998,193.97,0,6,14,7,1,0
594,49.84,0,0.5840396890638272,135.24,1,5,18,3,2,1
595,43.97,0,0.6427549032727529,156.97,1,1,30,9,5,1
596,77.25,0,-0.06026303454950307,231.38,1,4,25,16,0,0
597,74.84,0,0.42100279396756785,246.44,1,1,14,16,3,0
598,83.53,0,0.5788793840390924,204.56,0,7,6,5,2,0
599,38.63,1,0.041478222658619925,222.11,0,4,7,10,3,1
600,84.0,1,-0.5501308176642964,136.21,1,4,17,5,6,1
601,52.13,1,-0.8723638006907433,118.27,1,1,28,17,3,1
602,71.83,0,-1.8876769990724733,135.48,1,2,18,22,3,1
603,78.36,2,0.10348486000943927,196.77,1,6,24,21,4,0
604,50.18,0,0.32506613420345326,127.82,1,6,20,4,0,1
605,64.67,1,-1.7731974082415465,138.35,1,2,14,16,6,1
606,69.5,2,0.6148268877652638,203.84,0,2,27,13,5,0
607,65.22,0,0.5017166894921352,240.09,1,5,7,15,5,0
608,62.06,0,0.3515027320737359,116.27,1,3,16,20,2,1
609,84.29,0,-0.0015299233289312866,160.33,1,6,26,2,6,1
610,32.91,0,-0.2885621961151824,181.02,0,7,17,14,6,1
611,39.5,0,-0.3851138622795126,148.19,1,1,28,16,3,1
612,75.19,0,-1.27501185338063,245.76,1,6,16,18,3,0
613,76.21,0,0.4784831143728865,228.94,1,6,19,23,6,0
614,67.76,0,0.49703092644287516,242.59,0,5,24,17,1,0
615,40.01,1,-0.3009480128419195,161.77,0,3,1,22,1,1
616,52.7,0,-0.8651664903404269,109.34,1,1,31,8,6,1
617,68.41,0,0.23948804784684694,259.76,0,4,30,15,5,0
618,35.55,0,-0.29388194724367733,151.18,0,1,13,20,2,1
619,74.54,2,0.02746540487311223,219.75,0,3,30,16,2,0
620,81.75,2,-0.23624977340620695,190.08,1,4,29,18,4,0
621,87.85,0,-0.26212722524595844,210.27,1,6,14,19,1,0
622,60.23,1,-0.5842647575436244,151.54,1,7,15,15,4,1
623,87.97,0,-0.4389513273142428,149.25,1,3,24,5,3,0
624,78.17,0,0.44555369761073516,192.27,1,4,26,20,1,0
625,67.91,2,-0.10902262927980931,146.8,1,1,12,3,1,1
626,85.77,0,-0.25763941399218193,191.78,1,4,9,23,5,0
627,41.16,1,0.1321200786438078,150.83,1,3,28,9,0,1
628,53.54,0,-0.5259470739267252,108.03,0,6,23,11,3,1
629,73.94,2,-0.08684063917821287,236.15,1,1,24,1,6,0
630,63.43,0,0.5147755423235174,236.75,1,4,15,10,4,0
631,84.59,0,-0.5338277247217252,241.8,1,4,26,13,1,0
632,70.13,0,0.7526170650988877,224.98,0,5,16,23,0,0
633,40.19,0,-0.0896705363531018,136.99,0,1,18,2,0,1
634,58.95,1,-0.041738000494337464,131.29,1,6,20,8,0,1
635,35.76,1,-0.6231338128376619,195.07,0,7,18,4,0,1
636,59.36,1,-0.5467412321251902,110.84,0,7,1,1,4,1
637,91.1,0,-0.08203393571691701,198.13,1,3,7,22,0,0
638,61.04,0,1.0191979345763886,149.21,0,5,2,15,0,1
639,74.06,2,-0.9038972505444692,225.99,0,7,23,6,5,0
640,64.63,1,-2.2460212705983413,158.8,1,6,12,3,6,1
641,81.29,0,-1.2892952956755803,219.72,0,2,15,20,0,0
642,76.07,0,0.5977189716322868,235.56,0,1,23,1,5,0
643,75.92,2,-1.0079076318958913,182.65,0,2,26,1,4,0
644,78.35,1,-0.20754893239580138,253.48,0,1,11,2,0,0
645,46.14,0,-0.9376043738127128,137.97,1,4,4,13,0,1
646,44.33,0,-0.7389963545685444,120.63,0,1,14,9,3,1
647,46.43,0,-0.16757405871548547,137.2,1,4,25,3,0,1
648,66.04,0,0.8064252441145604,199.76,0,3,5,23,5,0
649,84.31,0,-0.5354509294446924,225.87,0,1,6,21,2,0
650,83.66,0,0.6434637334006911,175.14,0,2,18,3,3,0
651,81.25,0,0.44331874048967024,222.35,1,4,16,14,5,0
652,85.26,0,-0.08612584337972616,224.07,1,2,24,6,2,0
653,86.53,1,-0.5701114753333759,233.36,0,6,29,1,2,0
654,76.44,2,0.09804633780365433,224.2,1,1,5,6,1,0
655,52.84,0,-1.546577854102205,122.31,0,7,16,10,5,1
656,85.24,0,0.26183653439012466,182.84,1,6,17,3,4,0
657,74.71,1,-1.0360748165590201,258.06,1,6,13,11,0,0
658,82.95,0,0.6938291781760039,201.29,0,4,5,8,1,0
659,76.42,2,0.17912685090013147,223.16,1,4,17,18,6,0
660,42.04,1,0.5591839938889838,182.11,0,2,3,16,2,1
661,46.28,2,-0.37729991852792194,228.78,1,4,18,21,0,1
662,48.26,1,-0.7288227169480496,122.45,1,6,18,22,5,1
663,71.03,1,-1.5633121023253502,150.77,0,3,12,7,5,1
664,81.37,0,0.5097795644057176,215.04,0,1,15,1,4,0
665,58.05,0,-2.2307919983545594,195.54,1,2,12,10,4,1
666,75.0,0,0.3770770193828703,230.36,1,2,16,2,1,0
667,79.61,0,0.07214827728382446,235.97,0,4,4,21,0,0
668,52.56,0,-1.2942853079228305,250.36,1,4,24,1,6,1
669,62.18,0,0.48199255565665494,126.44,0,5,20,0,4,1
670,77.89,2,0.3891894999317335,201.54,0,5,15,3,6,0
671,66.08,1,0.10596766362512365,184.23,1,1,7,23,3,1
672,89.21,0,-0.7014576438068951,210.53,0,7,19,12,1,0
673,49.96,1,0.2145645609612213,151.94,1,4,4,0,0,1
674,77.44,0,0.46683812546157655,210.39,0,6,10,4,4,0
675,82.58,0,0.46014193143736154,225.23,1,3,11,14,4,0
676,39.36,0,-0.24677592792276848,161.79,1,1,14,20,3,1
677,47.23,0,0.7359603705928777,149.8,1,6,22,5,2,1
678,87.85,0,-0.28179821038018565,153.01,0,3,19,8,5,0
679,65.57,1,-1.8223252475448213,130.86,0,4,15,15,4,1
680,78.01,2,0.3100575917699777,200.71,1,3,28,2,0,0
681,44.15,0,-0.4417107211099186,141.96,1,1,22,15,4,1
682,43.57,0,-0.32760045951933225,125.2,1,6,25,17,5,1
683,76.83,0,0.5954032067919697,192.81,0,3,4,14,4,0
684,42.06,0,-0.7468536850150354,131.55,0,6,29,2,2,1
685,76.27,0,0.166515965693598,226.69,1,6,18,1,5,0
686,74.27,0,0.44301449129168,247.05,1,1,31,9,6,0
687,73.27,0,0.5580120107929823,216.24,1,5,22,15,6,0
688,74.58,0,0.7424011254508652,230.52,0,7,22,11,4,0
689,77.5,0,0.21614925999246387,225.34,1,7,13,14,2,0
690,87.16,0,0.20574133421950638,197.15,0,2,11,11,3,0
691,87.16,0,-0.3417038470304452,231.95,1,3,16,20,2,0
692,66.26,1,-2.3029787813301086,179.04,1,4,25,19,0,1
693,65.15,0,-0.8501872339260093,117.3,0,7,14,22,3,1
694,68.25,0,1.0558076277334802,198.86,1,5,30,8,0,0
695,73.49,0,0.5488503678310436,244.23,0,2,14,11,6,0
696,39.19,1,-0.2403156490520752,173.05,0,1,23,21,5,1
697,80.15,2,-0.09852521844861935,214.49,0,7,18,2,0,0
698,86.76,0,-0.451913644749471,189.91,0,2,10,8,2,0
699,73.88,0,0.33068471119307546,233.61,0,1,4,6,0,0
700,58.6,2,-0.6791216309384015,197.93,1,6,5,21,6,0
701,69.77,1,0.035560277474183624,132.27,0,6,1,3,2,1
702,87.27,0,-0.2813784441070225,204.27,1,3,6,6,6,1
703,77.65,0,0.4982072482083667,208.01,0,2,26,19,4,0
704,76.02,0,0.8765137380579815,219.55,0,7,13,14,2,0
705,78.84,2,-0.022696664769854595,217.66,1,6,29,7,2,0
706,71.33,2,-1.4068059894789975,169.4,0,3,15,6,1,1
707,81.9,0,0.5294006548408093,225.47,0,6,11,6,5,0
708,46.89,1,0.8428754911678923,176.78,1,7,17,13,6,1
709,77.8,1,-0.721489280842483,152.94,0,2,14,14,6,1
710,45.44,0,-0.4641698437251924,119.27,0,5,4,5,2,1
711,69.96,0,0.8895123918501884,214.06,1,5,20,12,4,0
712,87.35,0,0.05976517222551914,158.29,1,1,26,2,1,0
713,49.42,1,-0.6262354191893658,128.0,1,7,7,18,3,1
714,71.27,2,-0.37228929760059376,216.03,1,1,11,12,0,0
715,49.19,0,0.21651099656119757,123.08,0,5,12,12,3,1
716,39.96,0,-0.16885071221293446,138.52,1,2,28,23,6,1
717,85.01,0,0.15105837096790134,192.5,0,5,3,16,1,0
718,68.95,1,0.955102227866108,185.85,1,3,15,20,1,0
719,67.59,1,0.09031970977555108,113.69,0,7,23,5,5,1
720,75.71,0,0.27645459656949534,246.06,0,3,11,10,4,0
721,43.07,0,0.19365217401915186,137.63,1,2,11,20,3,1
722,39.47,0,0.4644410105683209,163.48,1,7,6,23,2,1
723,48.22,0,0.9149500110703862,214.33,0,3,22,19,1,0
724,76.76,2,-0.35489991028445,230.77,1,5,26,13,3,0
725,78.74,0,-0.3038614294044921,234.75,0,6,18,19,5,0
726,67.47,2,0.1899116985850378,225.05,1,3,20,7,6,0
727,81.17,0,0.00996050048179548,231.91,1,6,3,7,4,0
728,89.66,0,-0.22830729657097326,171.23,1,2,3,15,2,0
729,79.6,0,-0.023984164941028948,227.37,1,5,3,16,1,0
730,65.53,2,-0.32338435744237065,190.17,1,6,20,2,0,0
731,61.87,0,0.5215791184176111,250.2,1,7,10,19,6,0
732,83.16,0,0.7144031488978487,194.95,0,1,4,4,0,0
733,44.11,0,-0.7538920915952784,121.24,1,4,20,16,2,1
734,56.57,2,-0.03127638368644025,131.98,0,1,23,13,5,1
735,83.91,0,-0.2054750483795544,222.87,0,1,4,22,0,0
736,79.8,0,0.009090054915353266,229.88,1,4,8,22,4,0
737,71.23,1,-0.8401301980480598,122.59,0,1,5,11,1,1
738,47.23,0,0.8962492609008726,210.87,1,3,17,22,3,1
739,82.37,0,0.36076145276551513,207.44,0,6,29,4,2,0
740,43.63,0,0.25732757212258417,135.25,1,5,25,19,2,1
741,70.9,0,0.7980554083345563,190.95,0,6,17,23,4,0
742,71.9,0,0.8238948968162708,193.29,1,4,24,7,6,0
743,62.12,0,-0.3438775204449633,105.86,1,3,18,13,4,1
744,67.35,0,-0.5153189606771471,118.69,0,4,28,21,3,1
745,57.99,1,0.2957779458108313,124.58,0,2,12,8,4,1
746,66.8,0,0.14484973492763167,248.51,0,7,11,13,0,1
747,49.13,0,-0.8631311120159045,120.49,0,1,29,0,4,1
748,45.11,1,-0.9334956538056298,195.69,0,1,5,16,1,1
749,54.35,0,1.0831439571892634,164.02,0,6,20,8,0,0
750,61.82,1,0.046903728855934794,151.93,1,2,6,17,5,1
751,77.75,0,0.11039798750815705,240.64,1,6,22,17,2,0
752,70.61,0,0.8212222764103957,190.12,0,4,16,5,5,0
753,82.72,0,0.4714230144451927,179.82,0,1,17,5,6,0
754,76.87,0,0.86428790976869,212.59,0,7,8,22,4,0
755,65.07,0,0.9181497798193023,227.53,1,3,11,0,4,0
756,56.93,0,0.047472636892818255,111.8,0,6,10,0,4,1
757,48.86,0,0.2956477857261295,128.37,1,1,4,0,0,1
758,36.56,0,-0.7687043092343292,195.89,0,1,1,15,4,1
759,85.73,0,-0.7176929450386841,147.75,1,7,10,17,6,1
760,75.81,0,0.7671174408683411,229.19,0,3,27,19,6,0
761,72.94,0,0.9299607228386069,190.84,0,4,29,13,4,0
762,53.63,1,-0.3622018910362139,126.29,1,1,8,18,4,1
763,52.35,2,-1.2863352384159896,147.61,1,6,5,7,6,1
764,52.84,1,-0.99632663835956,121.57,1,6,29,10,2,1
765,51.58,0,-0.38991188840182817,115.91,0,4,24,13,6,1
766,42.32,0,0.37307080044248986,187.09,1,2,14,4,6,1
767,55.04,0,-0.7121150430755308,106.96,1,6,15,5,2,1
768,68.58,0,-2.332891738129298,171.54,1,7,6,12,2,1
769,85.54,0,-0.44748820186961413,175.43,1,3,31,13,3,0
770,71.14,0,0.6912590588368321,224.82,0,6,21,0,1,0
771,64.38,2,-0.2430848048541036,180.47,1,5,27,5,4,0
772,88.85,0,0.0732595190069653,213.96,0,1,17,18,6,0
773,66.79,1,0.19327091343771327,198.3,1,4,7,20,3,1
774,32.6,1,-0.477593144793739,185.47,0,5,2,18,0,1
775,43.88,1,-1.3823657219078267,166.85,1,6,4,17,5,1
776,56.46,2,0.4976063424839939,151.63,0,4,7,18,3,1
777,72.18,0,0.6738897378670796,225.02,0,6,10,22,4,0
778,52.67,0,-2.2906439439698794,191.26,0,5,19,6,3,1
779,80.55,0,0.5968165283783552,219.91,0,3,28,23,0,0
780,67.85,0,1.1664887134258635,202.7,1,1,21,22,3,1
781,75.55,0,-1.356570704788386,123.71,1,3,12,6,5,1
782,80.46,0,-0.0055860369684468895,230.78,0,6,4,9,5,0
783,82.69,0,0.22501370409433444,167.41,1,5,24,10,1,0
784,35.21,0,-0.2533891448929862,154.0,1,3,25,6,4,1
785,36.37,0,-0.5246188987290816,144.53,1,4,22,0,4,1
786,74.07,2,-0.3287659346110988,165.43,1,3,22,4,1,0
787,59.96,0,1.0917887561481994,197.66,0,1,14,8,3,1
788,85.62,0,0.0010879213746313747,195.68,0,4,14,21,3,0
789,40.88,0,-0.45869769683085976,136.18,1,5,31,17,1,1
790,36.98,0,-0.9469043118646476,167.87,1,3,17,6,3,1
791,35.49,1,-1.0916130400338522,170.04,0,4,13,7,2,1
792,56.56,2,0.6383891170983842,204.47,1,2,3,22,2,0
793,36.62,0,-0.319563074289004,162.44,1,2,2,19,1,1
794,49.35,1,-0.6892068681680362,119.86,0,4,7,20,3,1
795,75.64,0,0.6890832160875694,204.82,1,3,15,19,1,0
796,79.22,0,0.34800901846686855,198.79,1,3,11,12,4,0
797,77.05,0,0.4742198292652203,236.08,0,5,17,18,1,0
798,66.83,1,1.131278241179315,196.17,1,2,28,23,6,0
799,76.2,2,-0.5289765498981568,228.81,1,3,2,6,2,0
800,56.64,0,-0.055719905259728524,123.24,1,2,27,8,5,1
801,53.33,0,-0.6907796358581815,111.63,1,3,14,4,0,1
802,50.63,1,-1.6945291953815405,142.23,0,3,10,15,3,1
803,41.84,1,-1.0525172892589592,139.32,0,5,1,8,6,1
804,53.92,0,-1.6960515260388638,125.46,1,6,12,11,6,1
805,83.89,0,0.17224951742470646,180.88,1,5,28,12,5,0
806,55.32,0,0.5786711279035699,127.65,0,3,18,9,4,1
807,53.22,0,-0.6890414563937277,108.85,0,5,26,6,3,1
808,43.16,0,-1.7159860853446114,156.11,1,7,6,3,2,1
809,67.51,0,-1.7934806881075576,127.2,0,4,29,14,4,1
810,43.16,0,-0.3441541106249542,143.04,1,3,5,20,5,1
811,79.89,0,-0.36099031758111605,241.38,1,5,30,8,0,0
812,84.25,0,0.37552269103805763,170.9,1,4,10,6,6,0
813,74.18,0,0.6975430792594914,203.87,0,1,20,2,2,0
814,85.78,0,-0.37820453111659863,232.78,0,7,20,21,2,0
815,80.96,0,0.588684234752932,225.0,1,1,17,4,6,0
816,36.91,1,-0.12837580687388994,159.69,0,2,24,7,2,1
817,54.47,2,-0.5549272167855532,141.52,0,3,26,19,5,1
818,81.98,0,0.5651220054198117,212.88,0,6,4,9,5,0
819,79.6,0,0.8883414934215598,194.23,0,4,22,7,4,0
820,57.51,0,-0.5059984139451347,105.71,0,3,31,8,3,1
821,82.3,0,-0.014993899423946777,232.21,0,4,16,8,5,0
822,73.21,0,-0.32534218204975823,252.6,1,5,12,20,3,1
823,79.09,0,0.6762657017465721,209.72,1,5,7,21,5,0
824,68.47,0,0.5434747563328639,226.64,0,6,25,0,5,0
825,83.69,0,0.6347853097532067,192.57,0,3,23,5,2,0
826,83.48,0,0.1262927031849763,222.72,1,3,4,13,4,0
827,43.49,1,-0.49048550118344,124.67,0,6,14,12,1,1
828,66.69,0,-0.44760859994796326,108.27,0,5,11,19,2,1
829,48.46,1,0.22874170585366482,132.38,1,1,21,23,3,1
830,42.51,0,-0.12238247730706395,144.77,1,1,15,19,4,1
831,42.83,0,-0.14575597451736705,132.38,1,4,23,9,5,1
